CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability
4059-IIEBK,0,1,0.7112938
7752-XUSCI,1,1,0.46542764
2845-HSJCY,1,1,0.65872085
7044-YAACC,0,1,0.69802725
3317-VLGQT,0,1,0.4965515
2034-GDRCN,1,1,0.7473114
8676-TRMJS,1,1,0.7228365
6298-QDFNH,1,1,0.570862
3716-UVSPD,0,1,0.5087508
9286-DOJGF,1,1,0.45330703
3716-BDVDB,1,1,0.7030584
2465-BLLEU,0,1,0.39560226
0390-DCFDQ,1,1,0.6942779
0258-NOKBL,0,1,0.64853686
1685-VAYJF,0,1,0.4453314
9992-UJOEL,0,1,0.4720826
3692-JHONH,0,1,0.5331205
7495-OOKFY,1,1,0.66123414
5022-JNQEQ,0,1,0.6939615
4229-CZMLL,1,1,0.76126826
0491-KAPQG,0,1,0.6273566
3707-GNWHM,1,1,0.65476185
8988-ECPJR,1,1,0.37660566
1989-PRJHP,1,1,0.44289264
3587-PMCOY,0,1,0.42529953
6712-OAWRH,1,1,0.47103745
1640-PLFMP,0,1,0.7121739
4706-AXVKM,1,1,0.75256646
6847-KJLTS,0,1,0.3918631
8631-WUXGY,0,1,0.5073414
3780-YVMFA,0,1,0.4031017
9842-EFSYY,0,1,0.3781935
0277-BKSQP,0,1,0.41774046
1208-NBVFH,0,1,0.42438695
9667-TKTVZ,0,1,0.44914013
0611-DFXKO,1,1,0.3560155
8040-MNRTF,0,1,0.5862987
8107-KNCIM,0,1,0.63113034
8938-UMKPI,1,1,0.6254353
0428-IKYCP,0,1,0.3584058
0970-ETWGE,1,1,0.7426157
6022-UGGSO,1,1,0.42956793
4846-WHAFZ,1,1,0.5277046
3727-RJMEO,1,1,0.7420722
1024-GUALD,1,1,0.57748985
4317-VTEOA,1,1,0.51498264
6372-RFVNS,1,1,0.66727495
4749-OJKQU,0,1,0.76617324
5630-IXDXV,0,1,0.49551505
4445-ZJNMU,0,1,0.7277007
0742-MOABM,1,1,0.38400796
6362-QHAFM,0,1,0.44890726
0952-KMEEH,1,1,0.5462923
4412-YLTKF,1,1,0.60875595
0430-IHCDJ,0,1,0.43517444
2346-DJQTB,0,1,0.3587074
1391-UBDAR,0,1,0.6405091
7296-PIXQY,0,1,0.41735032
6047-YHPVI,1,1,0.6167129
0004-TLHLJ,1,1,0.70486987
8601-QACRS,1,1,0.48580146
8380-PEFPE,1,1,0.70802826
2867-UIMSS,1,1,0.651332
1452-KIOVK,0,1,0.40181896
4365-MSDYN,0,1,0.41176897
9822-OAOVB,0,1,0.49503273
7249-WBIYX,1,1,0.7062502
6652-YFFJO,0,1,0.46363154
2919-HBCJO,1,1,0.49927804
6259-WJQLC,0,1,0.4583527
4854-CIDCF,0,1,0.59746724
2074-GUHPQ,0,1,0.4395956
7579-OOPEC,1,1,0.37537616
2860-RANUS,1,1,0.60866845
5150-ITWWB,0,1,0.77546763
4690-LLKUA,1,1,0.6483248
2485-ITVKB,1,1,0.73552054
0388-EOPEX,1,1,0.6270839
3296-SILRA,1,1,0.63022506
2573-GYRUU,0,1,0.4478159
0979-PHULV,1,1,0.5414768
4918-FYJNT,0,1,0.3786367
3930-ZGWVE,0,1,0.35344303
5766-ZJYBB,1,1,0.3567429
1212-GLHMD,0,1,0.41357085
6741-EGCBI,0,1,0.375096
4160-AMJTL,1,1,0.5545346
1550-LOAHA,1,1,0.3543714
2070-FNEXE,1,1,0.46537542
1731-TVIUK,1,1,0.74629724
2203-GHNWN,0,1,0.45937216
7861-UVUFT,1,1,0.54518574
2027-FECZV,1,1,0.66016924
0841-NULXI,1,1,0.6028462
2386-LAHRK,1,1,0.38515916
9112-WSNPU,0,1,0.3507176
5301-GAUUY,1,1,0.3522414
8325-QRPZR,0,1,0.7093545
5129-JLPIS,0,1,0.48108423
6769-DYBQN,1,1,0.43829626
6328-ZPBGN,1,1,0.75980467
4248-QPAVC,1,1,0.40436107
1820-TQVEV,1,1,0.8204863
1635-FJFCC,0,1,0.4472723
1092-GANHU,1,1,0.54142326
2144-BFDSO,0,1,0.36401275
8807-ARQET,0,1,0.37068966
8033-VCZGH,0,1,0.47323003
9507-EXLTT,1,1,0.6267874
3966-HRMZA,0,1,0.5617339
4813-HQMGZ,0,1,0.80886245
2883-ILGWO,0,1,0.5522601
6198-ZFIOJ,0,1,0.69726264
7409-KIUTL,1,1,0.72950125
4323-SADQS,1,1,0.37188146
1200-TUZHR,0,1,0.7643564
7072-MBHEV,0,1,0.7365009
8245-UMPYT,1,1,0.71743876
9522-BNTHX,0,1,0.5060595
1062-LHZOD,1,1,0.6280967
1035-IPQPU,0,1,0.4576863
8083-YTZES,1,1,0.6380188
4919-IKATY,1,1,0.56950605
4029-HPFVY,0,1,0.6099617
3519-ZKXGG,1,1,0.7668532
8873-GLDMH,0,1,0.55403477
7952-OBOYL,0,1,0.62177205
7529-ZDFXI,0,1,0.5253991
4735-ASGMA,1,1,0.6070322
1493-AMTIE,1,1,0.50531507
8375-DKEBR,1,1,0.84470236
3334-CTHOL,1,1,0.36016577
5956-YHHRX,0,1,0.80303633
3677-IYRBF,1,1,0.67425334
0310-MVLET,1,1,0.44465026
4521-YEEHE,0,1,0.68865085
7075-BNDVQ,0,1,0.42112085
5351-QESIO,0,1,0.43874666
3374-LXDEV,1,1,0.47445822
1087-UDSIH,1,1,0.36917952
3916-NRPAP,0,1,0.5030387
6969-MVBAI,0,1,0.8203299
6319-IEJWJ,1,1,0.5099033
7912-SYRQT,1,1,0.6892915
5539-TMZLF,1,1,0.83553195
2985-FMWYF,0,1,0.73258734
4026-SKKHW,0,1,0.40215454
8622-ZLFKO,0,1,0.7544414
3496-LFSZU,0,1,0.6140793
3452-ABWRL,0,1,0.37241805
4060-LDNLU,0,1,0.80336463
8660-BUETV,0,1,0.37818167
4112-LUEIZ,1,1,0.7505038
6233-HXJMX,0,1,0.45080662
7398-SKNQZ,0,1,0.74217355
5712-PTIWW,1,1,0.71282405
6212-ATMLK,0,1,0.5746093
0256-LTHVJ,1,1,0.47588232
4237-RLAQD,1,1,0.5801414
4667-OHGKG,1,1,0.42288682
9692-TUSXH,1,1,0.5165036
5442-BHQNG,0,1,0.7856713
5600-KTXFM,0,1,0.58490264
2959-MJHIC,1,1,0.69501776
4587-VVTOX,1,1,0.6666588
1143-NMNQJ,1,1,0.7839827
3207-OYBWH,1,1,0.505634
